Virtual User Script started at: 18.10.2022 13:17:58	[MsgId: MMSG-15967]
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189679-10026-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 343 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189675-10787-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 237 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="122-115-nv"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>nikita vesel\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               nikita vesel\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               mira<br>\n
..\\common_lib.h(280):               berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 0 <BR> (CC: x-)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/15/2022\n
..\\common_lib.h(280):      :  5pm : Flight 332 leaves Los Angeles  for Los Angeles.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189748-12324-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 217 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189648-13115-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 499 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-13874-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189639-14635-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189713-15403-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189721-16190-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-16951-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(280):        <b>A total of 22 scheduled flights.</font></b>\n
..\\common_lib.h(280):        </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):     <TD align=left width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(280):     er="0" /></TD>\n
..\\common_lib.h(280):     <TD align=right width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(280):     f" border="0" /></TD>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\common_lib.h(280):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\common_lib.h(280):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" va
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): t=15263ms: 946-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     lue="2"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=
..\\common_lib.h(280):     ".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type
..\\common_lib.h(280):     ="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="13
..\\common_lib.h(280):     "  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\common_lib.h(280):     elds" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden
..\\common_lib.h(280):     " name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  /><in
..\\common_lib.h(280):     put type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" v
..\\common_lib.h(280):     alue="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name
..\\common_lib.h(280):     =".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><input typ
..\\common_lib.h(280):     e="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5
..\\common_lib.h(280):     "  /></div></form>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </center>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </body>\n
..\\common_lib.h(280):     </html>
..\\common_lib.h(280): t=15263ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(280): Registered web_reg_find successful for "Text="flightID" value=160189683-803-NV"  	[MsgId: MMSG-26362]
..\\common_lib.h(280): web_submit_form("itinerary.pl") was successful, 25520 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(288): Notify: Transaction "deleteFirst" ended with a "Pass" status (Duration: 0,2571 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\common_lib.h(41): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(43): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(43): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
