Error: missing newline in C:\Users\Nikitka\Documents\GitHub\LoadRunner\Скрипты\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "i"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 38 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "l"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 21 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "U"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 19 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "S"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Saving Parameter "address = KrQVilUS".	[MsgId: MMSG-13798]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=4386ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused  	[MsgId: MERR-27792]
..\\common_lib.h(79): t=6437ms: Closed connection [0] to localhost:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
..\\common_lib.h(79): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
..\\common_lib.h(79): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
..\\common_lib.h(79): Notify: Transaction "homePage" ended with a "Fail" status (Duration: 2,0514 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "homePage" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "homePage" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" ended with a "Fail" status (Duration: 2,0539 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "UC_3_SignUp" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
..\\common_lib.h(79): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_3_SignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 44 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "r"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 17 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "Q"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 9 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "I"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 25 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "Y"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 17 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "Q"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 47 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '47'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "u"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 27 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "a"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 9 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "I"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Saving Parameter "userLogin = rQIYQuaI".	[MsgId: MMSG-13798]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 27 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "a"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 27 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "a"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 16 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "P"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 29 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '29'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "c"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 47 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '47'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "u"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 18 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "R"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 9 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "I"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Saving Parameter "userPassword = aaPcuRIH".	[MsgId: MMSG-13798]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 43 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '43'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "q"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 41 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '41'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "o"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 26 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "Z"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 50 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '50'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "x"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 11 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "K"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 4 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "D"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 51 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '51'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "y"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(299): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(299): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(299): Notify: Saving Parameter "firstName = qoZxKDyH".	[MsgId: MMSG-13798]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 11 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "K"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 25 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "Y"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 35 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '35'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "i"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 8 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "H"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 31 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '31'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "e"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 1 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "A"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 32 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '32'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "f"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Next row for parameter generatorData = 51 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(301): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '51'.	[MsgId: MMSG-13877]
..\\common_lib.h(301): Notify: Parameter Substitution: parameter "generatorData" =  "y"	[MsgId: MMSG-13992]
..\\common_lib.h(301): Notify: Saving Parameter "lastName = KYiHeAfy".	[MsgId: MMSG-13798]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 41 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '41'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "o"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 49 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '49'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "w"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 21 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "U"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 51 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '51'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "y"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 41 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '41'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "o"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 39 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '39'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "m"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 44 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "r"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Next row for parameter generatorData = 48 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(303): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '48'.	[MsgId: MMSG-13877]
..\\common_lib.h(303): Notify: Parameter Substitution: parameter "generatorData" =  "v"	[MsgId: MMSG-13992]
..\\common_lib.h(303): Notify: Saving Parameter "address = owUyomrv".	[MsgId: MMSG-13798]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=6440ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused  	[MsgId: MERR-27792]
..\\common_lib.h(79): t=8468ms: Closed connection [0] to localhost:8090 after completing 0 request(s)  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
..\\common_lib.h(79): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
..\\common_lib.h(79): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
..\\common_lib.h(79): Notify: Transaction "homePage" ended with a "Fail" status (Duration: 2,0283 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "homePage" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "homePage" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" ended with a "Fail" status (Duration: 2,0308 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
..\\common_lib.h(79): Notify: Transaction "UC_3_SignUp" has 1 error message(s).	[MsgId: MMSG-16818]
..\\common_lib.h(79): Notify: The 1st error message associated with transaction "UC_3_SignUp" is "Error -27792: Failed to connect to server "localhost:8090": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
..\\common_lib.h(79): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_3_SignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 38 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "l"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 35 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '35'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "i"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 13 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "M"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 33 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '33'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "g"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 44 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "r"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 29 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '29'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "c"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 12 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "L"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 43 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '43'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "q"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Saving Parameter "userLogin = liMgrcLq".	[MsgId: MMSG-13798]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 45 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '45'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "s"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 29 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '29'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "c"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 34 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '34'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "h"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 20 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(297): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
..\\common_lib.h(297): Notify: Parameter Substitution: parameter "generatorData" =  "T"	[MsgId: MMSG-13992]
..\\common_lib.h(297): Notify: Next row for parameter generatorData = 20 [table  = generatorData].	[MsgId: MMSG-13876]
