Virtual User Script started at: 18.10.2022 13:37:20	[MsgId: MMSG-15967]
..\\common_lib.h(316):     **     isRadio(formObj)\n
..\\common_lib.h(316):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\common_lib.h(316):     **         [number of checkboxes])\n
..\\common_lib.h(316):     **     isEmail(str)\n
..\\common_lib.h(316):     **     isState(str)\n
..\\common_lib.h(316):     **     isZipCode(str)\n
..\\common_lib.h(316):     **     isPhoneNum(str)\n
..\\common_lib.h(316):     **     isDate(str)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   format: text representation of required format;\n
..\\common_lib.h(316):     **       pass 'null' if no required format;\n
..\\common_lib.h(316):     **       used in alert as an aid to user\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     // object definition\n
..\\common_lib.h(316):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\common_lib.h(316):       this.realName = realName;\n
..\\common_lib.h(316):       this.formEltName = formEltName;\n
..\\common_lib.h(316):       this.eltType = eltType;\n
..\\common_lib.h(316):       this.upToSnuff = upToSnuff;\n
..\\common_lib.h(316):       this.format = format;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** create a new object for each form element you need to validate\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\common_lib.h(316):     xx-xxx-xxxx');\n
..\\common_lib.h(316):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\common_lib.h(316):     ormObj, form, 14, 3)', null);\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     // create objects here:\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\common_lib.h(316):     xt(str)', null);\n
..\\common_lib.h(316):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** Define the elts array:\n
..\\common_lib.h(316):     ** Add a new item to the array for each object you create above\n
..\\common_lib.h(316):     ** Make sure the value of the array element is the same as\n
..\\common_lib.h(316):     ** the name of the object, and that the array elements are listed\n
..\\common_lib.h(316):     ** in the same order the corresponding objects appear in the form\n
..\\common_lib.h(316):     ** (it's more clear to the user that way)\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** The main function keeps track of which fields the user missed\n
..\\common_lib.h(316):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\common_lib.h(316):     ** back and fix what's wrong.\n
..\\common_lib.h(316):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\common_lib.h(316):     ** alert the user to all mistakes at once; set it to false if\n
..\\common_lib.h(316):     ** you want it to show one mistake at a time\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var allAtOnce = true;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** change text for alerts here\n
..\\common_lib.h(316):     ** unspecified field (text): "Please include [field name]."\n
..\\common_lib.h(316):     ** unspecified field (other): "Please choose [field name]."\n
..\\common_lib.h(316):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\common_lib.h(316):     ** help with format: "Use this format: "\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var beginRequestAlertForText = "Please include ";\n
..\\common_lib.h(316):     var beginRequestAlertGeneric = "Please choose ";\n
..\\common_lib.h(316):     var endRequestAlert = ".";\n
..\\common_lib.h(316):     var beginInvalidAlert = " is an invalid ";\n
..\\common_lib.h(316):     var endInvalidAlert = "!";\n
..\\common_lib.h(316):     var beginFormatAlert = "  Use this format: ";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** these functions validate the string or form object passed in,\n
..\\common_lib.h(316):     ** and return true or false based on whether the test succeeds or fails\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate existence of input\n
..\\common_lib.h(316):     **   isText(str): verifies text input or textarea is not empty\n
..\\common_lib.h(316):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\common_lib.h(316):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\common_lib.h(316):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\common_lib.h(316):     **       of a group of checkboxes is checked\n
..\\common_lib.h(316):     **     for [begin], fill in the index number in the elements array\n
..\\common_lib.h(316):     **         of the first checkbox (remember to start counting from zero)\n
..\\common_lib.h(316):     **     for [num], fill in the number of checkboxes in the group\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate text in text input or textarea matches pattern\n
..\\common_lib.h(316):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\common_lib.h(316):     **   isState(str): verifies U.S. State Code\n
..\\common_lib.h(316):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\common_lib.h(316):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\common_lib.h(316):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isText(str) {\n
..\\common_lib.h(316):       return (str != "");\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isSelect(formObj) {\n
..\\common_lib.h(316):       return (formObj.selectedIndex != 0);\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isRadio(formObj) {\n
..\\common_lib.h(316):       for (j=0; j<formObj.length; j++) {\n
..\\common_lib.h(316):         if (formObj[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isCheck(formObj, form, begin, num) {\n
..\\common_lib.h(316):       for (j=begin; j<begin+num; j++) {\n
..\\common_lib.h(316):         if (form.elements[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isEmail(str) {\n
..\\common_lib.h(316):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isState(str) {\n
..\\common_lib.h(316):       str = str.toUpperCase();\n
..\\common_lib.h(316):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\common_lib.h(316):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\common_lib.h(316):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\common_lib.h(316):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\common_lib.h(316):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\common_lib.h(316):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\common_lib.h(316):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\common_lib.h(316):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\common_lib.h(316):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\common_lib.h(316):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isZipCode(str) {\n
..\\common_lib.h(316):       var l = str.length;\n
..\\common_lib.h(316):       if ((l != 5) && (l != 10)) { return false }\n
..\\common_lib.h(316):       for (j=0; j<l; j++) {\n
..\\common_lib.h(316):         if ((l == 10) && (j == 5)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isPhoneNum(str) {\n
..\\common_lib.h(316):       if (str.length != 12) { return false }\n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):         if ((j == 3) || (j == 7)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isDate(str) {\n
..\\common_lib.h(316):       if (str.length != 10) { return false }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):         if ((j == 2) || (j == 5)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "/") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\common_lib.h(316):     (0,2));\n
..\\common_lib.h(316):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\common_lib.h(316):     ,5));\n
..\\common_lib.h(316):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\common_lib.h(316):     ) : 7) : 6;\n
..\\common_lib.h(316):       var year = parseInt(str.substring(begin, 10));\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       if (day == 0) { return false }\n
..\\common_lib.h(316):       if (month == 0 || month > 12) { return false }\n
..\\common_lib.h(316):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\common_lib.h(316):      month == 12) {\n
..\\common_lib.h(316):         if (day > 31) { return false }\n
..\\common_lib.h(316):       } else {\n
..\\common_lib.h(316):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\common_lib.h(316):           if (day > 30) { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if (year%4 != 0) {\n
..\\common_lib.h(316):             if (day > 28) { return false }\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             if (day > 29) { return false }\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** The validateForm() function validates the form elements\n
..\\common_lib.h(316):     ** previously defined as validation objects and as members of\n
..\\common_lib.h(316):     ** the elts array. We loop through the elts array, testing each\n
..\\common_lib.h(316):     ** element in turn, and alerting the user when they've missed\n
..\\common_lib.h(316):     ** a required field\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function validateForm(form) {\n
..\\common_lib.h(316):       var formEltName = "";\n
..\\common_lib.h(316):       var formObj = "";\n
..\\common_lib.h(316):       var str = "";\n
..\\common_lib.h(316):       var realName = "";\n
..\\common_lib.h(316):       var alertText = "";\n
..\\common_lib.h(316):       var firstMissingElt = null;\n
..\\common_lib.h(316):       var hardReturn = "\\r\\n";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       for (i=0; i<elts.length; i++) {\n
..\\common_lib.h(316):         formEltName = elts[i].formEltName;\n
..\\common_lib.h(316):         formObj = eval("form." + formEltName);\n
..\\common_lib.h(316):         realName = elts[i].realName;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):         if (elts[i].eltType == "text") {\n
..\\common_lib.h(316):           str = formObj.value;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (str == "") {\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\common_lib.h(316):     \n
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):             if (elts[i].format != null) {\n
..\\common_lib.h(316):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):           if (allAtOnce) {\n
..\\common_lib.h(316):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):             alert(alertText);\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):         if (!isIE3) {\n
..\\common_lib.h(316):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\common_lib.h(316):           if (goToObj.select) goToObj.select();\n
..\\common_lib.h(316):           if (goToObj.focus) goToObj.focus();\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):         if (!allAtOnce) {return false};\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       if (allAtOnce) {\n
..\\common_lib.h(316):         if (alertText != "") {\n
..\\common_lib.h(316):           alert(alertText);\n
..\\common_lib.h(316):           return false;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       } \n
..\\common_lib.h(316):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\common_lib.h(316):       return true; //change this to return true to make the form submit\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316): t=16708ms: Request done "http://localhost:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): web_url("sign up now") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(326): Notify: Transaction "goToSignUp" ended with a "Pass" status (Duration: 5,2702 Think Time: 5,0046).	[MsgId: MMSG-16872]
..\\common_lib.h(332): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
..\\common_lib.h(334): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(334): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(334): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(334): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(336): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(336): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(336): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(336): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(339): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(339): Notify: Parameter Substitution: parameter "userLogin" =  "xdgwUeaV"	[MsgId: MMSG-13992]
..\\common_lib.h(339): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(341): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(341): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(343): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userLogin" =  "xdgwUeaV"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userPassword" =  "ekaPBAkQ"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "userPassword" =  "ekaPBAkQ"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "firstName" =  "JpIorrgH"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "lastName" =  "ntjqULRR"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "address" =  "JITKPuzL"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Notify: Parameter Substitution: parameter "address" =  "JITKPuzL"	[MsgId: MMSG-13992]
..\\common_lib.h(343): Submitting form to "http://localhost:8090/WebTours/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
..\\common_lib.h(343): t=21713ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(343): t=21713ms: 558-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(343):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(343):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(343):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(343):     Origin: http://localhost:8090\r\n
..\\common_lib.h(343):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(343):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(343):     .0\r\n
..\\common_lib.h(343):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(343):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(343):     Accept: */*\r\n
..\\common_lib.h(343):     Connection: Keep-Alive\r\n
..\\common_lib.h(343):     Host: localhost:8090\r\n
..\\common_lib.h(343):     Cookie: MSO=SID&1666082251&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     Content-Length: 161\r\n
..\\common_lib.h(343):     \r\n
..\\common_lib.h(343): t=21714ms: 161-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(343):     username=xdgwUeaV&password=ekaPBAkQ&passwordConfirm=ekaPBAkQ&firstName=JpIorrgH&lastName=n
..\\common_lib.h(343):     tjqULRR&address1=JITKPuzL&address2=JITKPuzL&register.x=45&register.y=15
..\\common_lib.h(343): t=21922ms: 379-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(343):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(343):     Server: Xitami\r\n
..\\common_lib.h(343):     Date: Tue, 18 Oct 2022 08:37:41 GMT\r\n
..\\common_lib.h(343):     Cache-control: no-cache\r\n
..\\common_lib.h(343):     Expires: 0\r\n
..\\common_lib.h(343):     Content-length: 1077\r\n
..\\common_lib.h(343):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(343):     Date: Tue, 18 Oct 2022 08:37:41 GMT\r\n
..\\common_lib.h(343):     Expires: 5s\r\n
..\\common_lib.h(343):     Set-cookie: MTUserInfo=firstName&JpIorrgH&address2&JITKPuzL&username&xdgwUeaV&hash&118&las
..\\common_lib.h(343):     tName&ntjqULRR&address1&JITKPuzL&creditCard&&expDate&; path=/\r\n
..\\common_lib.h(343):     \r\n
..\\common_lib.h(343): t=21931ms: 1077-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(343):     <!DOCTYPE html\n
..\\common_lib.h(343):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(343):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(343):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(343):     <head>\n
..\\common_lib.h(343):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(343):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(343):     </head>\n
..\\common_lib.h(343):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     <br><br><br\n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     \n
..\\common_lib.h(343):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(343):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(343):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(343):     black}</style><blockquote>Thank you, <b>xdgwUeaV</b>, for registering and welcome to the W
..\\common_lib.h(343):     eb Tours family.\n
..\\common_lib.h(343):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\common_lib.h(343):     feel free \n
..\\common_lib.h(343):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\common_lib.h(343):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\common_lib.h(343):     if border=0></a></center></blockquote>\n
..\\common_lib.h(343):     </body>\n
..\\common_lib.h(343):     </html>
..\\common_lib.h(343): Resource "http://localhost:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(343): t=21932ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(343): Registered web_reg_find successful for "Text=Thank you, <b>xdgwUeaV</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(343): web_submit_form("login.pl") was successful, 1077 body bytes, 379 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(357): Notify: Transaction "registration" ended with a "Pass" status (Duration: 5,2239 Think Time: 5,0039 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "UC_3_SignUp" ended with a "Pass" status (Duration: 10,9144 Think Time: 10,0085 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=21933ms: Closed connection [0] to localhost:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=21933ms: Closed connection [1] to localhost:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=21933ms: Closed connection [2] to localhost:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=21933ms: Closed connection [3] to localhost:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=21933ms: Closed connection [4] to localhost:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_3_SignUp" started.	[MsgId: MMSG-16999]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 19 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "S"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 11 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "K"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 52 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '52'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "z"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 9 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "I"	[MsgId: MMSG-13992]
..\\common_lib.h(295): Notify: Next row for parameter generatorData = 38 [table  = generatorData].	[MsgId: MMSG-13876]
..\\common_lib.h(295): Notify: Getting new value for parameter 'generatorData': table = '..\DataPool\generatorHighReg.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
..\\common_lib.h(295): Notify: Parameter Substitution: parameter "generatorData" =  "l"	[MsgId: MMSG-13992]
