Virtual User Script started at: 03.11.2022 10:42:36	[MsgId: MMSG-15967]
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1667454156&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6040ms: 226-byte response headers for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Thu, 03 Nov 2022 05:42:42 GMT\r\n
..\\common_lib.h(316):     Cache-control: no-cache\r\n
..\\common_lib.h(316):     Expires: 0\r\n
..\\common_lib.h(316):     Content-length: 2424\r\n
..\\common_lib.h(316):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(316):     Date: Thu, 03 Nov 2022 05:42:42 GMT\r\n
..\\common_lib.h(316):     Expires: 5s\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6041ms: 2424-byte response body for "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(316):     <!DOCTYPE html\n
..\\common_lib.h(316):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(316):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(316):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(316):     <head>\n
..\\common_lib.h(316):     <title>User Information</title>\n
..\\common_lib.h(316):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
..\\common_lib.h(316):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(316):     </head>\n
..\\common_lib.h(316):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(316):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\common_lib.h(316):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\common_lib.h(316):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\common_lib.h(316):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
..\\common_lib.h(316):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
..\\common_lib.h(316):     e choose a username and password combination for your account.<BR>We'd also like some addi
..\\common_lib.h(316):     tional contact information for yourself. We'll use it as default shipping and billing info
..\\common_lib.h(316):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
..\\common_lib.h(316):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
..\\common_lib.h(316):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
..\\common_lib.h(316):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
..\\common_lib.h(316):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
..\\common_lib.h(316):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
..\\common_lib.h(316):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
..\\common_lib.h(316):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
..\\common_lib.h(316):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
..\\common_lib.h(316):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
..\\common_lib.h(316):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
..\\common_lib.h(316):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
..\\common_lib.h(316):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
..\\common_lib.h(316):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
..\\common_lib.h(316):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
..\\common_lib.h(316):     quote>\n
..\\common_lib.h(316):     </body>\n
..\\common_lib.h(316):     </html>\n
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/profileValidate.js" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): Found resource "http://localhost:8090/WebTours/images/button_next.gif" in HTML "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
..\\common_lib.h(316): t=6042ms: Request done "http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=6042ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=6042ms: 436-byte request headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=12)
..\\common_lib.h(316):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1667454156&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6042ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=6042ms: 440-byte request headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=13)
..\\common_lib.h(316):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\common_lib.h(316):     Referer: http://localhost:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
..\\common_lib.h(316):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(316):     .0\r\n
..\\common_lib.h(316):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(316):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(316):     Accept: */*\r\n
..\\common_lib.h(316):     Connection: Keep-Alive\r\n
..\\common_lib.h(316):     Host: localhost:8090\r\n
..\\common_lib.h(316):     Cookie: MSO=SID&1667454156&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6043ms: 181-byte response headers for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=12)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Thu, 03 Nov 2022 05:42:42 GMT\r\n
..\\common_lib.h(316):     Content-type: application/x-javascript\r\n
..\\common_lib.h(316):     Content-length: 11288\r\n
..\\common_lib.h(316):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6044ms: 164-byte response headers for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=13)
..\\common_lib.h(316):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(316):     Server: Xitami\r\n
..\\common_lib.h(316):     Date: Thu, 03 Nov 2022 05:42:42 GMT\r\n
..\\common_lib.h(316):     Content-type: image/gif\r\n
..\\common_lib.h(316):     Content-length: 758\r\n
..\\common_lib.h(316):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(316):     \r\n
..\\common_lib.h(316): t=6044ms: 758-byte response body for "http://localhost:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=13)
..\\common_lib.h(316): t=6044ms: Request done "http://localhost:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): t=6044ms: 11288-byte response body for "http://localhost:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=12)
..\\common_lib.h(316):     // check for IE3\n
..\\common_lib.h(316):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** define and instantiate validation objects\n
..\\common_lib.h(316):     ** the validation object accepts the following parameters:\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   realName: name used in the alerts (same as label on the page)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   formEltName: this must be the name of the corresponding\n
..\\common_lib.h(316):     **       HTML form element; make it the same as the object name\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   eltType: element type (we have to create this since IE3\n
..\\common_lib.h(316):     **       doesn't support the type property for for elements)\n
..\\common_lib.h(316):     **     text\n
..\\common_lib.h(316):     **     textarea\n
..\\common_lib.h(316):     **     checkbox\n
..\\common_lib.h(316):     **     radio\n
..\\common_lib.h(316):     **     select\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   uptoSnuff: function call that's evaluated during validation check\n
..\\common_lib.h(316):     **     isText(str)\n
..\\common_lib.h(316):     **     isSelect(formObj)\n
..\\common_lib.h(316):     **     isRadio(formObj)\n
..\\common_lib.h(316):     **     isCheck(formObj, form, [index of first checkbox in group],\n
..\\common_lib.h(316):     **         [number of checkboxes])\n
..\\common_lib.h(316):     **     isEmail(str)\n
..\\common_lib.h(316):     **     isState(str)\n
..\\common_lib.h(316):     **     isZipCode(str)\n
..\\common_lib.h(316):     **     isPhoneNum(str)\n
..\\common_lib.h(316):     **     isDate(str)\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     **   format: text representation of required format;\n
..\\common_lib.h(316):     **       pass 'null' if no required format;\n
..\\common_lib.h(316):     **       used in alert as an aid to user\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     // object definition\n
..\\common_lib.h(316):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
..\\common_lib.h(316):       this.realName = realName;\n
..\\common_lib.h(316):       this.formEltName = formEltName;\n
..\\common_lib.h(316):       this.eltType = eltType;\n
..\\common_lib.h(316):       this.upToSnuff = upToSnuff;\n
..\\common_lib.h(316):       this.format = format;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** create a new object for each form element you need to validate\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
..\\common_lib.h(316):     xx-xxx-xxxx');\n
..\\common_lib.h(316):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
..\\common_lib.h(316):     ormObj, form, 14, 3)', null);\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     // create objects here:\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
..\\common_lib.h(316):     xt(str)', null);\n
..\\common_lib.h(316):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** Define the elts array:\n
..\\common_lib.h(316):     ** Add a new item to the array for each object you create above\n
..\\common_lib.h(316):     ** Make sure the value of the array element is the same as\n
..\\common_lib.h(316):     ** the name of the object, and that the array elements are listed\n
..\\common_lib.h(316):     ** in the same order the corresponding objects appear in the form\n
..\\common_lib.h(316):     ** (it's more clear to the user that way)\n
..\\common_lib.h(316):     ** for example:\n
..\\common_lib.h(316):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** The main function keeps track of which fields the user missed\n
..\\common_lib.h(316):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\common_lib.h(316):     ** back and fix what's wrong.\n
..\\common_lib.h(316):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\common_lib.h(316):     ** alert the user to all mistakes at once; set it to false if\n
..\\common_lib.h(316):     ** you want it to show one mistake at a time\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var allAtOnce = true;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** change text for alerts here\n
..\\common_lib.h(316):     ** unspecified field (text): "Please include [field name]."\n
..\\common_lib.h(316):     ** unspecified field (other): "Please choose [field name]."\n
..\\common_lib.h(316):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\common_lib.h(316):     ** help with format: "Use this format: "\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     var beginRequestAlertForText = "Please include ";\n
..\\common_lib.h(316):     var beginRequestAlertGeneric = "Please choose ";\n
..\\common_lib.h(316):     var endRequestAlert = ".";\n
..\\common_lib.h(316):     var beginInvalidAlert = " is an invalid ";\n
..\\common_lib.h(316):     var endInvalidAlert = "!";\n
..\\common_lib.h(316):     var beginFormatAlert = "  Use this format: ";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** these functions validate the string or form object passed in,\n
..\\common_lib.h(316):     ** and return true or false based on whether the test succeeds or fails\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate existence of input\n
..\\common_lib.h(316):     **   isText(str): verifies text input or textarea is not empty\n
..\\common_lib.h(316):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\common_lib.h(316):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\common_lib.h(316):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\common_lib.h(316):     **       of a group of checkboxes is checked\n
..\\common_lib.h(316):     **     for [begin], fill in the index number in the elements array\n
..\\common_lib.h(316):     **         of the first checkbox (remember to start counting from zero)\n
..\\common_lib.h(316):     **     for [num], fill in the number of checkboxes in the group\n
..\\common_lib.h(316):     **\n
..\\common_lib.h(316):     ** validate text in text input or textarea matches pattern\n
..\\common_lib.h(316):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\common_lib.h(316):     **   isState(str): verifies U.S. State Code\n
..\\common_lib.h(316):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\common_lib.h(316):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\common_lib.h(316):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isText(str) {\n
..\\common_lib.h(316):       return (str != "");\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isSelect(formObj) {\n
..\\common_lib.h(316):       return (formObj.selectedIndex != 0);\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isRadio(formObj) {\n
..\\common_lib.h(316):       for (j=0; j<formObj.length; j++) {\n
..\\common_lib.h(316):         if (formObj[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isCheck(formObj, form, begin, num) {\n
..\\common_lib.h(316):       for (j=begin; j<begin+num; j++) {\n
..\\common_lib.h(316):         if (form.elements[j].checked) {\n
..\\common_lib.h(316):           return true;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isEmail(str) {\n
..\\common_lib.h(316):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isState(str) {\n
..\\common_lib.h(316):       str = str.toUpperCase();\n
..\\common_lib.h(316):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\common_lib.h(316):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\common_lib.h(316):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\common_lib.h(316):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\common_lib.h(316):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\common_lib.h(316):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\common_lib.h(316):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\common_lib.h(316):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\common_lib.h(316):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\common_lib.h(316):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isZipCode(str) {\n
..\\common_lib.h(316):       var l = str.length;\n
..\\common_lib.h(316):       if ((l != 5) && (l != 10)) { return false }\n
..\\common_lib.h(316):       for (j=0; j<l; j++) {\n
..\\common_lib.h(316):         if ((l == 10) && (j == 5)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isPhoneNum(str) {\n
..\\common_lib.h(316):       if (str.length != 12) { return false }\n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):         if ((j == 3) || (j == 7)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function isDate(str) {\n
..\\common_lib.h(316):       if (str.length != 10) { return false }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):         if ((j == 2) || (j == 5)) {\n
..\\common_lib.h(316):           if (str.charAt(j) != "/") { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\common_lib.h(316):     (0,2));\n
..\\common_lib.h(316):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\common_lib.h(316):     ,5));\n
..\\common_lib.h(316):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\common_lib.h(316):     ) : 7) : 6;\n
..\\common_lib.h(316):       var year = parseInt(str.substring(begin, 10));\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       if (day == 0) { return false }\n
..\\common_lib.h(316):       if (month == 0 || month > 12) { return false }\n
..\\common_lib.h(316):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\common_lib.h(316):      month == 12) {\n
..\\common_lib.h(316):         if (day > 31) { return false }\n
..\\common_lib.h(316):       } else {\n
..\\common_lib.h(316):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\common_lib.h(316):           if (day > 30) { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if (year%4 != 0) {\n
..\\common_lib.h(316):             if (day > 28) { return false }\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             if (day > 29) { return false }\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):     ** The validateForm() function validates the form elements\n
..\\common_lib.h(316):     ** previously defined as validation objects and as members of\n
..\\common_lib.h(316):     ** the elts array. We loop through the elts array, testing each\n
..\\common_lib.h(316):     ** element in turn, and alerting the user when they've missed\n
..\\common_lib.h(316):     ** a required field\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function validateForm(form) {\n
..\\common_lib.h(316):       var formEltName = "";\n
..\\common_lib.h(316):       var formObj = "";\n
..\\common_lib.h(316):       var str = "";\n
..\\common_lib.h(316):       var realName = "";\n
..\\common_lib.h(316):       var alertText = "";\n
..\\common_lib.h(316):       var firstMissingElt = null;\n
..\\common_lib.h(316):       var hardReturn = "\\r\\n";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       for (i=0; i<elts.length; i++) {\n
..\\common_lib.h(316):         formEltName = elts[i].formEltName;\n
..\\common_lib.h(316):         formObj = eval("form." + formEltName);\n
..\\common_lib.h(316):         realName = elts[i].realName;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):         if (elts[i].eltType == "text") {\n
..\\common_lib.h(316):           str = formObj.value;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (str == "") {\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\common_lib.h(316):     \n
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):             if (elts[i].format != null) {\n
..\\common_lib.h(316):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):           if (allAtOnce) {\n
..\\common_lib.h(316):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):             alert(alertText);\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):         if (!isIE3) {\n
..\\common_lib.h(316):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\common_lib.h(316):           if (goToObj.select) goToObj.select();\n
..\\common_lib.h(316):           if (goToObj.focus) goToObj.focus();\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):         if (!allAtOnce) {return false};\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       if (allAtOnce) {\n
..\\common_lib.h(316):         if (alertText != "") {\n
..\\common_lib.h(316):           alert(alertText);\n
..\\common_lib.h(316):           return false;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       } \n
..\\common_lib.h(316):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\common_lib.h(316):       return true; //change this to return true to make the form submit\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316): t=6049ms: Request done "http://localhost:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\common_lib.h(316): web_url("sign up now") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(326): Notify: Transaction "goToSignUp" ended with a "Pass" status (Duration: 5,2503 Think Time: 5,0099).	[MsgId: MMSG-16872]
..\\common_lib.h(332): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
..\\common_lib.h(334): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\common_lib.h(334): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(334): "Origin: http://localhost:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(334): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(336): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(336): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
